# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet TB_DIVIDER_WRAPPER.sv -I/home/asic/workspace/carp-core/includes -I/home/asic/workspace/carp-core/rtl/I/combinational -I/home/asic/workspace/carp-core/rtl/I/combinational/mux -I/home/asic/workspace/carp-core/rtl/I/sequential -I/home/asic/workspace/carp-core/rtl/I/top -I/home/asic/workspace/carp-core/rtl/M/combinational -I/home/asic/workspace/carp-core/rtl/M/divider -I/home/asic/workspace/carp-core/rtl/M/pipelined -I/foss/pdks/sky130A"
S  16460152   272820  1759598375   879195633  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272936  1759598376   306811087  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272937  1759598376   306811087  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      3099    37144  1762808507   999383178  1762808499   102136163 "/home/asic/workspace/carp-core/rtl/M/divider/DIVIDER.sv"
S      1725    21486  1763158721   326524932  1762817138   724551450 "/home/asic/workspace/carp-core/rtl/M/divider/DIVIDER_wrapper.sv"
S      6006    12640  1763158655   488887962  1763158655   488887962 "TB_DIVIDER_WRAPPER.sv"
T      5985   143334  1763158723   142443911  1763158723   142443911 "obj_dir/VTB_DIVIDER_WRAPPER.cpp"
T      3676   143333  1763158723   142443911  1763158723   142443911 "obj_dir/VTB_DIVIDER_WRAPPER.h"
T      1961   143384  1763158723   154496640  1763158723   154496640 "obj_dir/VTB_DIVIDER_WRAPPER.mk"
T      1714   142699  1763158723   142443911  1763158723   142443911 "obj_dir/VTB_DIVIDER_WRAPPER__Syms.cpp"
T      1552   143332  1763158723   142443911  1763158723   142443911 "obj_dir/VTB_DIVIDER_WRAPPER__Syms.h"
T       335   143375  1763158723   154496640  1763158723   154496640 "obj_dir/VTB_DIVIDER_WRAPPER__TraceDecls__0__Slow.cpp"
T      4299   143377  1763158723   154496640  1763158723   154496640 "obj_dir/VTB_DIVIDER_WRAPPER__Trace__0.cpp"
T     13956   143374  1763158723   150479064  1763158723   150479064 "obj_dir/VTB_DIVIDER_WRAPPER__Trace__0__Slow.cpp"
T      2987   143344  1763158723   146461487  1763158723   146461487 "obj_dir/VTB_DIVIDER_WRAPPER___024root.h"
T    398354   143371  1763158723   150479064  1763158723   150479064 "obj_dir/VTB_DIVIDER_WRAPPER___024root__DepSet_h815170a4__0.cpp"
T      1455   143369  1763158723   146461487  1763158723   146461487 "obj_dir/VTB_DIVIDER_WRAPPER___024root__DepSet_h815170a4__0__Slow.cpp"
T     21957   143372  1763158723   150479064  1763158723   150479064 "obj_dir/VTB_DIVIDER_WRAPPER___024root__DepSet_hb5ff5551__0.cpp"
T     18683   143370  1763158723   146461487  1763158723   146461487 "obj_dir/VTB_DIVIDER_WRAPPER___024root__DepSet_hb5ff5551__0__Slow.cpp"
T       857   143360  1763158723   146461487  1763158723   146461487 "obj_dir/VTB_DIVIDER_WRAPPER___024root__Slow.cpp"
T      1123   143378  1763158723   154496640  1763158723   154496640 "obj_dir/VTB_DIVIDER_WRAPPER__main.cpp"
T       821   143335  1763158723   142443911  1763158723   142443911 "obj_dir/VTB_DIVIDER_WRAPPER__pch.h"
T      1169   143392  1763158723   154496640  1763158723   154496640 "obj_dir/VTB_DIVIDER_WRAPPER__ver.d"
T         0        0  1763158723   154496640  1763158723   154496640 "obj_dir/VTB_DIVIDER_WRAPPER__verFiles.dat"
T      1925   143380  1763158723   154496640  1763158723   154496640 "obj_dir/VTB_DIVIDER_WRAPPER_classes.mk"
